REGISTRATION_ID,VIN,CLIENT_ID,IS_COMPLETED
74523,741820504e1d104d992df3f2d6c23fc1,91,0
84752,fafe40a77e999ba2e27883ec1f7d14fc,47,0
86098,3c374ee3afd45286e7dda82ad5d29ab5,47,0
86345,579ce6016bf0186c28d862dec2a18010,47,0
86783,faf2b2fce269cbc57a9e671a7dff38b3,47,0
89168,9a2978acc426136cc1003b4ed2296fbe,47,0
89175,34fc52178414b537eb94c0c77fd9fb60,47,0
90895,e1fbe5551f3cd3c3d7ecabe700d36c1d,47,0
91610,438e700ade2299fe4238e75d33e22bbb,47,0
92794,cfba3b2b7ca43731c03159a73badf997,47,0
93815,ef44e368761902ffd443997d60b619e1,47,0
94634,232f1d2ba03499db36b7b3d45e951a18,47,0
94693,be8d299a16e3d152f78563efa4c2e4d9,47,0
95087,172473e9f6b7d0714c85c1a149e59256,47,0
96592,d0d26649e6315e76c60130d5f61313e6,47,0
97610,0a1f786902986572ae04acb33f27cf3a,47,0
97909,67bf6cd4c8f0039e8f97db98cca0cf01,47,0
98163,23786968505c8fa19b50a4d13e7eaf8f,47,0
98649,98d9598b5ca925c76dc7756b61c4ff5d,47,0
98769,ca850275b1c27b6b1a6d0016afcbbfb7,47,0
98838,eb3b89eeca401a6c2c4c0d20b3c189e5,47,0
98914,465f7c5232925d0fe648e71822354aa6,47,0
100139,6813c83c540a60ff97d0263c2150c3ea,47,0
100565,614293e0fed8379a842857bb499cde44,47,0
100634,5ece73f7a504888f887739fd2bf8bfcc,47,0
101234,921bb213407b5ac97bc41fa686af8368,47,0
101255,408a23034ed5e574e160403025d6f069,47,0
101465,f27e035ab283fc7b69b2f3c597d3185e,47,0
101546,9558a7820efdf497fc18e8c93a8e60b3,47,0
102317,3c2d900a2978f04ed3b3ca67c25a52a8,47,0
102383,08b7a0dcad8fea41175f1454310cc6ef,47,0
102428,573bbe3c7c2d1d871ef8ef8744a23bc1,47,0
102434,f79109e61ce31f1b1c66e877357b9af2,47,0
102435,e95b07d69b85f81ec7754657a9847de6,47,0
102631,794a5ea4809cd6a9753fc75c688e6731,61,0
102724,83ded1540db6f0a853aba86f8edc7f58,47,0
103564,351b8f1daee8dedfcb4b098d603ce474,47,0
103602,b7e8e95f9b1881a93b43925ed1c111be,47,0
103636,78527bdaa4b60bf8d1e95519072e7004,47,0
103752,a3f52727374551dee64871dbd9482493,61,0
103889,9f03b72e0c6c51941d0a9986045219c3,47,0
104133,095aa9ca5a3f29e9efed4d20f1f6ee97,47,0
104510,c248e6aa642073df21d7725b5953b663,47,0
104673,db19df2afdd425303087f9ffa219dc7f,61,0
104862,c738cbd3f9842bc3114ce126d6bd2e13,47,0
105003,458ffed766ddadd63e263cd18db6df50,47,0
105007,a2343b24bebc94a60410adda62c23a20,47,0
105379,cba3ddca6703dcb9e2603c4a2df035be,47,0
105449,a64471671385ae07bdb17be2fb5a926e,47,0
105451,cf5638000fb3d788e4be8c7bed3e7da2,47,0
105835,e0bbb47a201f5a267ac3ad2f3601ae8f,47,0
105875,48d0a36e5f5c708d0f43631d9e82bf34,47,0
105954,577801d753da8a6fc82a0758e707f5da,47,0
105957,37ce49bcc2f7d035438d66e2786ea821,47,0
106248,6c3ada235c81e7b6ad5de2bf70d149e3,47,0
106297,de78ef73c03d6ac199b699ef98a040f7,135,0
106342,1fadc908460d9d736e0a0f7fc8f9252b,135,0
106421,7d1c171e7880be12e03d64bc0431579b,135,0
106435,8be9daedaf90e51a097ed33a8ab9e2e4,47,0
106497,a46dfdfa1cd86fa0b6bd2b9306bd92dc,61,0
106571,3f56ca7dd3e0c1a9fda78ffd504926fa,135,0
106649,0a4bb7fa934f685c336416fa22a0e1d3,47,0
106695,f1f3c0ec88cfa31c6b8150b622b39762,47,0
107018,ad2b4211f050557138b263b06b89606f,135,0
107180,2865113e6bc80e85325e694384b5384c,135,0
107541,3cb36260e9d9851667ba916ee1898826,47,0
107882,c02334803081d3b06ad4734a8164f17e,135,0
107924,fcfbc3d47294504490c1c52e17281a0c,135,0
107926,c10ee31a407fbc37af97d579e357b540,135,0
107927,65bc093855704db5770a5de34fd4a03e,135,0
107982,b6eaf96820034c19cf1634cee8dedeb5,135,0
107991,cdf8f4474e97f0c0aeedc03aed97ace6,47,0
108093,d4c6b14765ed4b0ca954f6ff6094a5f7,47,0
108114,3bcb6148480fc9f1d66a8b7b1c3d2262,135,0
108158,65db4cb72bb34ddbcc83fc49185d5b37,61,0
108236,72ade66427b6c5f6b5a6e8d742640f9b,47,0
108416,64ab1e39b68a35bd3226762e9cc8c65a,47,0
108421,9c2d5015bd0dd82a6c20272626faf030,135,0
108435,ee5b4ff03d39953d8b065218116729c0,135,0
108438,c7a82bd732d144a0df10912b7fe80c17,135,0
108470,17fbae0310954211ffee6b076315c339,47,0
108685,0a701a76f7bf3fbde37a487283104789,47,0
108832,7fff6f889ffc54b246c3f63ff3e0d9ea,47,0
108899,27017b3cc8d43f93ea76771a9097be05,47,0
108976,f99ae840e6026bfae8934da61d9d9caa,47,0
109015,ac8176394aa8718dc18a0b4378ba73d1,135,0
109021,403d21fc967251beea2d1e10b55c9e2a,135,0
109032,fbe4df8e2bd92fd8c30966c67e88cebd,135,0
109053,03cafb6b7f4fae4325f8424fdaad6658,135,0
109061,1ff0ae6639b61fb8ec3a434037faad5c,47,0
109062,8b1a3566639ffe327239663748679ece,47,0
109079,09f0499ad872d1f30a0ae1dbcc4a90ab,135,0
109081,b6758380bb508efe4cae0157c1cc43ca,47,0
109084,46515b8e41acc285db733170905d80ce,135,0
109157,682924766b188e5936f3e4149363cecd,47,0
109159,3d30ba76ffdda6bb90f05448300119b5,47,0
109551,fadc4d21225f9d10e09318f70c006b5d,47,0
109601,4e56b9b8931bc7d1bd44ea63f122c8b8,135,0
109763,7ebb84f6b6fa2718c58a35eacb7710cf,47,0
110047,bcdc7b593febdd0669f962ad02bc6241,47,0
110048,551b677af8d55f4ba735ea7deb203a00,47,0
110134,38c013559508213f473d2556f4b4c366,135,0
110252,4da4777d197e4959d5567084891414b0,47,0
110322,079b37435032ee448046960c0838e27c,47,0
110530,a6ff45407a8b2cd6e9e15e18e9f4ce56,47,0
110570,72b32566945abd586ec940ac706dbfe2,47,0
110684,14ea627d947c25260034dfa2f6475ded,47,0
110686,1fdae7a77e4ee8f91e7a181ee22f5947,47,0
110722,a7877036dc035237c54e94d3d93b2bab,47,0
110805,0d6f912829bdec49ba7cdb46de2a4c6c,47,0
110810,348b9c02f64ce5c27539910d97019b81,61,0
110982,e6d34b3258d39bf5539910edb94fcec0,47,0
110990,d722217043ebdcb40f447e7912e34734,47,0
111087,888a25c0cd9c428a28d3214de93e5f5d,47,0
111157,9c85a0e3f8806b7aaf3ad8c49a56fed3,47,0
111174,a906d0eb7449bf11349c3fd303be1df0,135,0
111197,802c13a08f9ccc3507e4c83d8f358270,61,0
111214,f5a57c73bebd6a3d8a287249f12b2c7c,47,0
111248,d316b8108b3cea5d47256672401228fe,47,0
111266,0539ab90568cb6b0d8703e17bc03dddc,135,0
111270,cd6520bd51c106a0664308434d8d8e66,47,0
111284,19ef64d44cb73bfcc06d1ed8dbdf4531,47,0
111351,4ed7dfe4888ac76c1e8c79383542ceb4,91,0
111409,3969eca3c6e2f022512ae006f30aee67,134,0
111422,288da8104936d0f097830ea7db85cd48,47,0
111452,8608b85426d3ebf1f664008d5cb9b23c,47,0
111466,f40409ea3999ddb48086cedddec055e8,91,0
111549,49b015345a088d468857264b888ffeae,47,0
111606,a6035a36cc868e541c0a55110f902cd6,47,0
111653,ddd0cd941f4c55c7f991df959606a1df,135,0
111658,95ae73b5d09f14e65a22725afd93c819,47,0
111903,16ea2d6887533deee7ce02e7c217184b,135,0
112037,5d90152a9e9286733f6e8ef8253f9dcf,61,0
112104,ba8486858f3513f8943de1661a270d03,47,0
112108,93de8c91ec48ee312ac97619bb4288e9,47,0
112115,f8e4476884507251ec01dba3b46a259b,47,0
112124,ad56c231ab8bd17edb9a8c7db1bf7447,47,0
112179,694a9d7ab544ce120434f90b94f744ca,47,0
112236,0c95e4e954d18e034ebcd77bb8a163a9,47,0
112287,82fc3809346fecd33ab04751ba14ae57,61,0
112385,b9acb8f21759fea8c79dd16ec502e282,91,0
112424,61608d4ed403364ad68e5e6e09fcf0a5,47,0
112451,950c6f7fac97bfb5b75673ee85580e9e,135,0
112527,b2353ee1d7137e0ba6f3340cfc03f5e8,47,0
112528,8d0c83faba5f4c351e13e584ba956d2e,61,0
112597,7a096b922a090b74d59e4ce4a0767875,91,0
112632,38da271392be398d97954282c2da8408,47,0
112664,a213a3ca3e88f8c91c32e547feec6742,47,0
112701,40ad7e0cba9295459a2fdfb5ed5ca168,91,0
112724,5ac68c3a30f395f5f2ff3ab55f013df8,47,0
112763,15d4db8f2f684029c8cadb1c8cb0b108,47,0
112889,d37fbb6b88f18ac8fd6e81c2818c1522,91,0
112916,4eb6936951ab53c3b23c9c2af30a21e2,47,0
112919,26bef1cdc8b290f4885a07b67f32fba9,47,0
112920,3190b65c6e193af9dc33d95f941c08be,47,0
112964,964d6c532a4ed51e4f431e8e6c33fa51,61,0
113005,9d4f51a179ead1111e609e55081f53c0,47,0
113013,073a7717a71aea3d595a0555b66df7dc,47,0
113043,64d2156786a80381c9506a5adba72d81,91,0
113044,09a204e9b2359c07940dba903d2faac2,91,0
113059,4427944e04c79087c1ea579c3e5adb27,47,0
113074,8d321e7c616a0323a1de6f8103c71d06,47,0
113147,e2fd4bee7fd30671e1bc9a7581276c55,135,0
113174,f6cd978ef8f376d135c15d8f6ab52d44,47,0
113176,e80db2ef3391b5d19749967b11c19978,135,0
113211,24695c4bd0255cae12027c6d62c9bd16,47,0
113212,210c681119be6185b7f722e81973599c,47,0
113216,fc8a9f5b3f540b4de2c94c10f534cbfa,47,0
113245,c3f76008d8140bdc86147e2b5c475e2c,47,0
113251,9de0286d920c47db06791d96dc5f43f2,47,0
113269,750a80bf0eb33f6a8ab1fa39d626a926,135,0
113289,0e189a21c266801e78382667335c5623,47,0
113317,b2d72f843a2b7a88423b436793dd3c2d,47,0
113349,2df6a462e07623688dd7ca0b15e13bf2,61,0
113376,edb36e0cbfc1f7dcd89717463fe0e322,47,0
113380,165f3e1d7e6438a6f2088b31b663f0f5,47,0
113381,46a7e1d0654953e151becd5adac3b125,47,0
113383,7ff37e2d448a11a64ffabce0950c5904,47,0
113384,7d4d4b6f7fb0438d72b0a360267704fa,47,0
113392,8a06352ab1a65e36ba9039b0ba33812e,47,0
113424,b10a6ae153dfe260e713182eb8ae9596,47,0
113435,24d2c0dd7b2fe3c217cf87ed66b40215,135,0
113436,bf350866572bc8c2dce011721acbacb1,47,0
113437,f8825cc9a2bb34e2e09d99dcabc67ebf,47,0
113491,2b98c3f1fbdb8cd520d671c6d09d75bd,47,0
113509,4117729a11c360df40cde970682d10ad,47,0
113514,d989526e658e41e27e5e4b5f1d5471ab,47,0
113539,abd3a55256b9dbe463089d030990964a,47,0
113558,2ab6db1299800c0b72205e7919836b09,135,0
113561,bd6a7efce65cde286416b0b494227374,61,0
113562,21efefa3f44f5b46e805dd6a1066e871,61,0
113573,14cf4b56511c7d844fd134456529b156,61,0
113597,84f2f9705e344d8fc1f8d5b32a82733b,47,0
113613,f71da5be196311d8568d8d238001e822,47,0
113630,4f526e50e78bb6d7783b4d7bd228285f,47,0
113643,ce3f4a948fc0861cb35f4bba1d66805c,47,0
113663,31eb67d47b4a2174f61795dab3a586c7,135,0
113677,c5de6595f4127fafe92ded1d1fa23d32,135,0
113678,567e6a0535e52c47b774c8092d0fa296,134,0
113684,bd4813db4477b96ab9fed624dcb15e64,135,0
113687,e2d7d6a96002968b20a4b478887e52ae,61,0
113692,7b62803885be4d6f57cd98ef969ad746,135,0
113693,dcc1e3fcfa13cae6e5f236476c1403bb,61,0
113710,b7a094d773929aa02cdad7a30a779b00,47,0
113713,98dda5d855ea0c1106300248db0cfdcf,47,0
113738,e11b10e271b27e9a8cdf7b1aa7461f0e,47,0
113765,6cb69ef2e748b2e1e4cce2f35ae9f06a,47,0
113771,40320128778326ccb465ac0beff70761,61,0
113779,5006a80c015598eff2a70ad071e1adb1,47,0
113782,b0236696db6026cfa4077a222fbd3b69,135,0
113794,b765cb3118aa3c10859d4bed5151eada,135,0
113806,92db85dadf27284fefbe126b3840b7a0,61,0
113807,fe6dcd29be591113bd48f9e9bc6de159,61,0
113812,fc826eef9fd4f5e36c459a1fe7c9fd28,135,0
113817,c9ffa1279fefc7094bf08da8a2d95270,91,0
113818,eaf8b9ae19ac0c2784416f000d395a3d,91,0
113819,d3c9328b5ccac610e93f52b9c3a47c07,91,0
113820,0ef0f8ee1e022ae1a9a898bbca0e61d0,91,0
113821,80db78f6f0ac5dbddec1bdda9b51ee78,135,0
113827,521dcee34b233c610110fb05dc50445f,61,0
113829,d65238d57e3924776091040b735e873e,61,0
113830,38cd4c353de79478b08274b08ebc6c18,61,0
113831,ef3f6b69474f2e1da493b67a9b9d032b,61,0
113832,5bbd73dca5ccda43283efcda15047c88,61,0
113833,0e6d3ebeae9e3eedfbdfd2adb4fa94b7,61,0
113855,dd773669ca99f9ad641ab663933139b4,47,0
113862,74d0f0a50aacedf94a5515b481819556,47,0
113864,2edf5c07eea49b5ae9d3a9bf1336b297,47,0
113875,9a6f77b2b50bf1414adb67679aecfe41,47,0
113876,86d697a5cd96bac4ab908187e6d9e307,47,0
113886,f134ee0c2dfa4276a797bc085fb8b3ae,135,0
113888,3b0319032a583baf93ed5804fe16f242,91,0
113928,819b39a271fde935db8044e977e7094d,47,0
113933,2257bcaae09c4a988d511381097974c6,135,0
113936,23a3c91a5dbcb35748ac16975b603bd4,135,0
114016,e0225b77c5f0dce3f425a1bbda9e64f0,61,0
114052,b96efaf43d4f7834f3ea2a57ad8e37fd,47,0
114055,d8176a3d78a5f7fff3eb054468507d8e,47,0
114059,d4930bc150a6b966a9082756e11fa636,47,0
114065,2d7b55a46ef340039d3448d0f97e2b9b,47,0
114074,f0eacaa08dd1e17e642b86f1979dd1a0,47,0
114086,702fcddaf04911e7dc5a887b84118d00,135,0
114095,1b553c700bc9ef2ee638b62612ec5dc9,135,0
114114,9e908b96342bdc5cd6ff920fc83050a8,135,0
114115,ebf099c9315cadd391f7c1fd4c230f67,61,0
114116,8545b1e35fda981cd626041e017ed0b2,61,0
114117,00f328bd8d48f978803f500a0c713e8e,61,0
114118,bb324758e4c88f77510967c62b67e523,61,0
114119,c961744775aee09a6b9a8a445106a18a,61,0
114120,d096f8948e6a991dc1bdf81032b8e9bd,61,0
114121,cded54bb77bd96cd8785c0b797440bc6,61,0
114122,3fc821f9271b1e062250bea66a37da6d,61,0
114123,07997f2199d68b8cce3c741c35b16bce,61,0
114124,1a3bd6235cb795fb8a3ec02afed10438,61,0
114125,d91cd1a0861a7b815b90814e2e368473,61,0
114128,c27f244e3bec2baa525925e5b90784ab,61,0
114129,84fa26607e705778a46c850e150ec537,61,0
114131,9eed55c5099548d3294c60ef976c2d8c,61,0
114136,72ddb8259b55d7cf264607f3b46aecc7,61,0
114137,48232ac5062993e0ca63e04abd46242a,61,0
114138,f3f8933ad70447bcb8b3e224a282d9a7,61,0
114141,496be1c9cc11335630f1249321ed2ef9,135,0
114167,f88b02b5851545df1e1e9c526fbc2c55,91,0
114171,ef26584aa12f97aab79b52d699fb0426,61,0
114186,d6ff4453f7f6536292728098ebcaca15,47,0
114187,35d8696635ac2b09525392140a9c478d,47,0
114188,ad99530a95d97fbd45c8fff65948aae8,47,0
114203,81db5a53a81242a43f80bf5629d8b8af,47,0
114211,9fc7ef0813a762da15d48a4236b4ffe3,47,0
114216,76d45a4c4763206180f1eb2039ff9ebf,47,0
114220,901b1f872e55e2cafad3c401d5df9281,47,0
114221,eacd20848f95941d6b1b87da4a88b72c,47,0
114222,3b62b865b6a2d0adc75bd9f2e47701a0,47,0
114263,f98b3ad8e03e884eb9fc8eb4f7dfca30,47,0
114274,65de4b81c84190f66bd68a58062d67d8,47,0
114299,35d952e6edc0d32b79d2365f6c7755e1,135,0
114316,20a1ac737a01a6077a449417640b59e9,47,0
114319,a4d5deaec8b80ddc01fac7adfc4bbfaf,47,0
114357,62d9e8f59df6a43252cf8213cfae9532,61,0
114359,3fced52ee840e39d5e28dce6081f5c4e,61,0
114360,2c794487a04654bcedeae3ed72b96249,61,0
114361,316e260972d82ce0cac705b692649c60,61,0
114362,9cd0d6b6137627d37972394a9d1ed161,61,0
114363,f8d3420a454a06835b097f69405da85b,61,0
114364,6232a44190cdb173a50d13629321ef98,61,0
114366,2d4640fc1e80a959f058d0fdb90db917,61,0
114367,d0652c8dfc188fe0c5165c0ea08309f3,61,0
114368,57c4c894d7e6e98b1237b48c80be3b8b,135,0
114369,d94c4ec8dde6cdc9bbbac695466e51a8,47,0
114383,46c72beac2a587c3aa4fef401b395860,61,0
114389,6ea28c25787d85dce98f141d69175ab8,47,0
114401,f308b822697bddd1dbdcee840f2d83b9,61,0
114402,520ecbe1d0bd58ad1211a5664eeeae03,61,0
114404,9e8255bce0e8839e5bda156ed14aa30a,47,0
114406,b0f73ea7e1d08884f03d892c3e381b16,61,0
114418,0a9f9000eda7f9b26eedc03f088c3928,47,0
114423,334899b7e16e4a34892c2d623c12168e,47,0
114437,60db4afc2bce806ba5f3b710338f453c,47,0
114439,daa8b63319d5279b7ab72af57af3733a,47,0
114458,243c070fe3d6c03e17dae0786a360cf0,47,0
114464,e494d378d72e17945fa36a7dd38a9803,47,0
114491,f2ad9a89b73ad127d03128be0e11ee8c,47,0
114494,64c7f359fe4da23b90fe6890afe0dac1,47,0
114498,aaf5fcdfd4d4ab645562910a8c0f4f75,75,0
114501,a95e47cc57109aa0e41e6202107de554,135,0
114514,028949d18e87ec5e262b9ef6e59ca668,61,0
114524,d2c3ac52d6a8bb49ac337fcad66a26eb,61,0
114525,b9c9e60f876ca3db151c1d9346ee0a7a,91,0
114527,483e3e5d5539ffa6d3c867d68f8153a0,91,0
114529,df6c4557ea6c442e44f7f3bd2d263417,91,0
114534,1d7b75b558d462b2897fc73ee638eb15,47,0
114537,1cc781274d6e486a3f907668af2c6162,47,0
114548,32e6d153e427d8ac2799c0529ffbdc12,47,0
114550,653920ced3e1e2823b76740ef179fa1e,47,0
114562,24f0afb6a6302e1a9f77a1dbca01194d,47,0
114587,346cb5aeb023deb11da311da34e1747e,47,0
114592,1e0cb4d3cbfa1784e6946b5a6e336113,135,0
114614,529118deece0472406505955e8360141,91,0
114615,53fdb280716cf7a5bfc5508041d8753c,135,0
114616,b79b3e4faf486a7cbbc45d66e7764397,91,0
114640,b8ba983e6d8330f8456f2c105bd96175,135,0
114644,6462c4fac12d02b9da0941ef1cedcc2a,135,0
114645,01c6b70ee7877ac49a4ed5e2f615d86c,47,0
114657,b9bda48e8f070583e2b99161ec8245d2,135,0
114660,c8ba22dd9a4c1d4fe678eb90977cae54,135,0
114664,2698f9aba563ced38d64dac4d6127e93,135,0
114672,9f6fc8b7ef59409dd19634baab799a67,47,0
114682,27024eae70dbaee7a7b065ca2843f10e,47,0
114694,5656e5520b5b7380b4a21b64ac80a4eb,135,0
114709,ce87b6797a54009776d5526a3590e4de,61,0
114711,9217ab760becab9a8e6f0183362d42d2,61,0
114717,3f53bcb43d3f3271f0405acd5aa36fb0,61,0
114718,2d2db71faae851d7b034c1da434cb1c5,61,0
114719,efc5361f6a7d774a329cba095a6b87b9,61,0
114720,56ad37c1fab4185b4bd12d546fc0c07a,61,0
114721,dc3e3f3a4349a64ba1b8988e0585cf68,61,0
114722,b7adf7469d546da040d7259cc2f1c4e3,61,0
114723,cb34bcefe1def3a44bae82f6b9e07534,61,0
114724,0a7c370a0f2de40f588f7a3708fd579e,61,0
114725,8283fb6faba7f3e79a7f11497b2fc41a,61,0
114726,8019806ab3a461d110c8834a03ce758d,61,0
114727,4a79bb8531fcc268ce56f1c7590a9911,61,0
114728,8d11bdb838ef4577e13b0a51d2c1b4d2,61,0
114729,bea523fd18aab0c8102434b2fcab8068,61,0
114730,01816756c4dafe91daa7d3ba7399f082,61,0
114733,01b75072957a32d9235cda5f7592dbce,47,0
114741,61bae7a8a7bbee50710e4385ed921834,61,0
114744,ac56bdfc5e73ca9b164c886a43425d86,47,0
114749,50fe880bca7005d28183bc3e9de58c47,47,0
114758,57aceebba9bf882760e19a761d14b1a4,47,0
114762,c84b7f33a2fa408f6a276f843415c775,47,0
114763,61ecdb908109c44a3b017b81efb43dd5,47,0
114766,ad570bf987eb428aec8540ddc700f160,47,0
114770,f03e2c3c97fd7c63f051a4d4f012a750,47,0
114774,5254f83bc1eb572b410772d09ff3efb3,47,0
114777,3fad3997998cb2069d0366a0843c830c,47,0
114780,3a330c393087e02bb87237ab9336049b,61,0
114783,bd561d99fa8db0130df484b0fea399a3,61,0
114790,15eae41d1c5dd66b7b7c637c2da4156c,47,0
114792,4ee56e80f2a9efd390f23da0800870f8,61,0
114794,2f31fb815f609d77dcf59004cf374c38,47,0
114796,b562202185f1e30c30c4b1747f458696,47,0
114803,41120d7f65d04c4fad75cde2d22c2ff9,47,0
114810,c65232a7b8b5246f3115ddbcaf520610,61,0
114812,f61811140bacae1555189644a5dfe798,61,0
114813,5b69d292fcef56cff89e77b329906258,61,0
114814,f995ac21fe1dd7fc30fd2f854bff0e28,61,0
114815,0615ed0af012fc8860df495214a46c22,61,0
114816,88d84206cecdb7b63adaeae946efc60f,61,0
114817,d68e9d4cf531e4eff420a82f413d7378,61,0
114818,5d18fcef38c20bdc9943b2280ae5e563,61,0
114819,3e18455a7feb89099e4758f64d6be427,61,0
114820,c8d6107765f090c349cbae668e2efeb3,61,0
114821,3ebe76c606f118e74672044e5f838eda,61,0
114823,a113546e962791e9dbf9796c650259d9,61,0
114824,81c0222d488889be89815569942e1b5b,61,0
114825,37da5874f5b9be746f6e1b7ccb2dae83,61,0
114826,f78b012500d005ed93c91d1cd2249a6f,61,0
114827,f3437c3bdba70f8ec5fdee5e16bc7f51,61,0
114828,724080d17dc20463361e757f287f9b89,61,0
114830,08fc7caece7bdf96bed9b5fa7ed1e2c6,47,0
114835,d3b79a083582111a522d59e14b7db90e,91,0
114838,e36f8d1b628cd29fd9fd68308f1cd4da,134,0
114839,c5b68c7a69ddcec827685a31fb7bd408,134,0
114847,1d28864ff2a5eba17dd2444c273c935e,135,0
114855,bddcebcd4f8bff864b7a69835fdd82b2,47,0
114857,6365842e7b3ae0c00b090b4431dce489,47,0
114859,0709c6d599dd54993d785d23b04ee7f3,47,0
114867,73dac40c12c4595fffdec82e90f3ee9b,47,0
114868,fe91bb1ffee0d7cc353fec2fc75894bd,47,0
114869,d5f2fbe49cd4b81da7ac532d7760ae03,47,0
114876,7ad9543454a50fb9f6fd24d5e924405a,135,0
114888,bd3ebc6e0a73db62013e95737ad1fd8b,61,0
114891,5be75886552f2c0992e1d75388a66e8b,91,0
114893,bec9169eefba9c4503c7f42f3390cc13,91,0
114896,f3beb4f675090d9f242706895a047572,91,0
114897,6baf8e8bda6179eade06bc2354a7f614,75,0
114901,36576c550dab815e4fc81fff595b0195,75,0
114902,f463fc13e3acfcb35c3a5a5ef528fca1,75,0
114927,1119599f20969a578e214c18007b61e5,47,0
114937,52d87040440cd838f8d6c97385d7938e,47,0
114940,ea38adbf274414dde448b91a9cb06f39,47,0
114942,cd55bcd21e6ac2d2c2dfad2e31baa9ca,47,0
114943,664a80665df647fdd23e869806e2a8ee,47,0
114944,7d1cbb5445be5c2a2da40d28901c816a,47,0
114947,b2d34842f68d0299226b6e972d1efbfd,47,0
114948,56ca7d9a32fb74f56e20a81ad02a28df,47,0
114949,f5eccf4184b5ab911e659a83cc5a0ace,47,0
114953,81048d747ddd0b39521803dfac2e9490,47,0
114955,6d0c10428b9f889c2b4fc68f9676c739,47,0
114956,b7743fddda4e3db871219f3abede9dd6,47,0
114958,c462180d58853706e13fcea934946364,47,0
114972,02c7a2195e7ad2610ef6e5be42f29211,135,0
114974,227c272c85ca197bb39f5945e22cf50d,47,0
114982,9e4e5e2e090bbbc78d135835fcf29d13,47,0
114985,20be374bee9b8e906d09ef083351c40b,47,0
114986,96357fc1e0853b20ba3c32a03fa5fa0d,47,0
114995,3b79ccc3176b5d069cad8cfba4962031,47,0
114996,d52f6dce059861f748c8aa3347b261fa,47,0
114999,0e732bbaeb2da0d19fc6f8a9d18029f2,134,0
115000,2b19068fc607d1ed55f99010080123d1,134,0
115003,c30099a7d5bf65e9574ebab2e40797e6,61,0
115004,12885f86da3e9edce1747b24b7122301,61,0
115005,a906d0eb7449bf11349c3fd303be1df0,135,0
115013,28c29532dc871a3712416e6e4ba6bba1,61,0
115018,5b7f4942ef08a9264d9878d2a3600813,91,0
115020,be6f062c4233a221d5556d5b342eabf5,61,0
115022,65eee6d49f9fdfb0245e512d0554a531,91,0
115023,885292bc6093fc4682abedc9d7241500,91,0
115024,5e6848e047828f0a54f48556931cb125,61,0
115036,4ae001f770ccc08563002b8d7bba62d2,47,0
115048,73e6fb362be1d084bf6e071f1fed892c,47,0
115079,4b57e2338aa8a923b6a6f2959d1758fe,135,0
115085,ddb0bf739f4b158df9c285c9bec7f6c9,47,0
115087,eac6d3f90a021fb2551ecc6d48a68ac9,47,0
115092,a4b3e12572b2ce852a9008535f1278ae,47,0
115098,4a150510add8eecf5808a18ed6bdec50,47,0
115104,503b498696b8ecfb006cb3538d8c07af,47,0
115106,620a7786b1578d7c578a8c342d59b732,135,0
115112,4e47e162f1e84e882750b8968a0bf7f8,47,0
115118,103f15402a1ee54ce9b1c900155abbcf,47,0
115123,a44f5217234bc1969bc45118bae4907d,47,0
115139,e6b9bb003d766df5f707ce9e9b25b0bd,91,0
115143,ffc235b4503838d5fd0c6a0188191f4b,135,0
115158,e5fe907652910f459572a1d85fd9a7ee,135,0
115162,3cd5309c7fa18fbbc7257f167d99baa2,135,0
115170,60892e356a179af619c436237e442dc9,75,0
115178,f18801d113d73f1c71f7357417f140a9,47,0
115179,e0858e211af943b2a8f2718a44703dcf,47,0
115180,c8f7b3980516631b5344b710b12509a0,47,0
115183,57e874c8ae9bfccc3a9a2c386f4040ed,47,0
115193,fe6360fbb5deb5e87b043608944abccb,47,0
115196,843d1d742238b1c3c3a9f22ceaaeeed6,47,0
115198,28a9739ba7e42bb656e7b279619d495a,47,0
115199,b473630ef02528fee6f9edd25d0bd9ca,135,0
115202,d6c0f1c53bf07e7d5732d46c6f48cda1,47,0
